semana,data,semana_ano,familia,demanda_total,demanda_loja,demanda_ecommerce,demanda_marketplace,demanda_retira
1,2023-01-02,1,F1_Pereciveis,3821,2559,546,424,292
2,2023-01-09,2,F1_Pereciveis,3802,2641,560,359,242
3,2023-01-16,3,F1_Pereciveis,2894,2218,368,185,123
4,2023-01-23,4,F1_Pereciveis,3211,2200,394,361,256
5,2023-01-30,5,F1_Pereciveis,2836,1921,495,299,121
6,2023-02-06,6,F1_Pereciveis,2379,1816,320,126,117
7,2023-02-13,7,F1_Pereciveis,3802,2481,713,573,35
8,2023-02-20,8,F1_Pereciveis,3061,2287,308,339,127
9,2023-02-27,9,F1_Pereciveis,2674,1826,434,176,238
10,2023-03-06,10,F1_Pereciveis,2818,1971,397,242,208
11,2023-03-13,11,F1_Pereciveis,2691,1870,435,230,156
12,2023-03-20,12,F1_Pereciveis,3165,2179,437,430,119
13,2023-03-27,13,F1_Pereciveis,2026,1385,208,293,140
14,2023-04-03,14,F1_Pereciveis,2674,1842,471,291,70
15,2023-04-10,15,F1_Pereciveis,2759,1836,430,310,183
16,2023-04-17,16,F1_Pereciveis,2691,1843,370,311,167
17,2023-04-24,17,F1_Pereciveis,2996,1987,344,445,220
18,2023-05-01,18,F1_Pereciveis,2686,1690,388,322,286
19,2023-05-08,19,F1_Pereciveis,2517,1787,367,334,29
20,2023-05-15,20,F1_Pereciveis,2901,2108,422,290,81
21,2023-05-22,21,F1_Pereciveis,2423,1727,348,268,80
22,2023-05-29,22,F1_Pereciveis,2444,1829,365,134,116
23,2023-06-05,23,F1_Pereciveis,2521,1920,169,261,171
24,2023-06-12,24,F1_Pereciveis,2949,1963,404,367,215
25,2023-06-19,25,F1_Pereciveis,2484,1794,287,262,141
26,2023-06-26,26,F1_Pereciveis,2571,1878,429,59,205
27,2023-07-03,27,F1_Pereciveis,2264,1449,434,221,160
28,2023-07-10,28,F1_Pereciveis,2771,2036,389,199,147
29,2023-07-17,29,F1_Pereciveis,2821,2069,305,269,178
30,2023-07-24,30,F1_Pereciveis,2609,1744,276,395,194
31,2023-07-31,31,F1_Pereciveis,2910,2038,459,281,132
32,2023-08-07,32,F1_Pereciveis,2393,1762,410,196,25
33,2023-08-14,33,F1_Pereciveis,2270,1561,322,215,172
34,2023-08-21,34,F1_Pereciveis,3133,2362,445,196,130
35,2023-08-28,35,F1_Pereciveis,2987,2220,482,196,89
36,2023-09-04,36,F1_Pereciveis,2973,2019,566,280,108
37,2023-09-11,37,F1_Pereciveis,3118,2140,486,262,230
38,2023-09-18,38,F1_Pereciveis,2473,1666,432,306,69
39,2023-09-25,39,F1_Pereciveis,3238,2334,511,356,37
40,2023-10-02,40,F1_Pereciveis,3629,2509,414,415,291
41,2023-10-09,41,F1_Pereciveis,2969,2088,365,338,178
42,2023-10-16,42,F1_Pereciveis,3070,2263,271,502,34
43,2023-10-23,43,F1_Pereciveis,3256,2270,551,380,55
44,2023-10-30,44,F1_Pereciveis,2907,2197,400,164,146
45,2023-11-06,45,F1_Pereciveis,2754,1795,398,251,310
46,2023-11-13,46,F1_Pereciveis,3053,2056,360,317,320
47,2023-11-20,47,F1_Pereciveis,4431,2803,676,591,361
